"alavancagem","capital","ebitida","empregados","fundos","rendimentos","renteco","rentfin","resvendas"
14.566,7239.94698,10.5572295834024,224,84670.79487,330815.50786,25.49,40.036,8.18801782296374
246.293,12926.4885,10.6914481306081,611,24158.673,136077.42,6.471,32.09,4.42029357430158
25.738,120.2,8.05097665074148,236,17416.17369,96829.43207,11.449,27.957,3.75762010185353
47.105,667.5,4.25515025169737,94,10034.57748,61659.58489,4.509,16.101,2.00981588575836
550.281,97.99305,6.54733432162945,712,3367.45008,58028.62508,2.868,22.546,0.774590310695671
153.266,438.31359,4.31617655946746,404,13748.0674,55690.90331,0.241,0.783,0.136730162656354
362.975,949.4,8.45596461933108,41,3199.23094,36505.47896,6.851,42.543,2.84934795785075
248.263,240.40484,13.3812739917937,188,5053.75623,33113.10947,5.958,27.94,3.42248807347908
0.964,252.42,6.97322803973,32,8860.40752,28342.272349,15.559,22.678,5.36915200764104
1579.2,300.5,3.18278946443992,26,559.00247,27057.03189,0.791,20.08,0.314896309525373
144.794,3.01,19.1212974418805,169,7527.79885,25968.6939,5.94,20.408,4.38126021147085
55.258,194.724,2.98389767614876,153,6100.23686,22076.05059,3.686,7.833,1.63428651857119
176.035,1400.68,11.5549799719138,99,4240.0477,17985.478209,3.417,12.561,2.04285403850676
144.484,115.57463,11.6469642815115,91,3138.18008,16916.933739,8.93,29.231,4.12175779530716
323.216,83.1183,12.2988190902586,149,2128.79537,16345.37747,6.626,39.668,3.98709882239981
72.814,396.726,10.7645737012739,23,3516.4276,15738.67423,10.299,28.52,4.89580951617018
78.404,4.9883,8.14968450549923,29,3332.47306,15433.08817,11.52,28.964,4.68081539065355
130.119,72.42051,14.8506777155663,187,3759.86767,15372.46136,10.879,29.811,5.40944258273365
84.983,420.7,9.31862940878964,135,6362.46612,15262.46426,0.849,1.911,1.06280175386464
6.344,673.134,1.34312349665832,10,1654.03747,14901.92025,1.622,5.752,0.486367308272627
39.826,37.75751,2.14133708649567,51,881.34125,12761.16945,4.45,24.301,1.30878595852159
555.585,3.00506,19.2225185849793,80,1283.45803,12581.75376,2.838,23.049,1.71916038377442
3.942,51.085,2.3547079321849,16,1939.33593,11801.23819,5.345,11.429,1.41694610909539
179.694,1640,6.60135400680961,56,2671.13912,10436.28315,0.571,1.996,0.367994310083294
33.565,60.5,1.90380772132327,10,798.93264,10266.25051,3.808,11.611,0.769317312670481
116.334,393.06185,19.2637429253049,56,2713.05857,7449.13646,9.202,24.027,8.07756780684418
168.756,1502.5,8.73051163070021,61,2612.33295,7166.71728,1.811,6.294,2.16403004544001
398.463,102.12145,2.88671062338169,22,426.2482,6894.85024,3.814,25.031,1.11022578487582
46.198,60.2,3.81705727080338,2,867.97992,6775.85655,4.861,20.725,1.987887328109
10.005,60.19999,18.01633094577,29,1289.86381,6568.71222,43.887,76.641,11.2866609469677
52.741,72.1212,10.7366936896359,39,2667.84776,6290.63702,7.141,13.683,4.45607995549577
77.514,83.2385,6.50702765158912,35,1325.00522,5627.2652,3.986,8.503,1.76615459393704
19.216,240.40484,23.5156059785229,35,2843.48912,5537.970909,17.758,25.66,10.0231531728288
515.743,62,9.98120915144638,2,260.26251,5480.7683,3.238,29.138,1.65782114285766
7.564,60,24.8250615875637,60,1893.54869,5330.86591,25.112,44.832,12.1315528974633
6.059,184.45,31.8192143660293,44,6091.191,5323.33577,15.957,18.17,15.7136687814222
2022.607,3.006,7.12852393115926,28,83.00302,5182.139229,1.24,44.757,0.251857510934305
72.405,120.20242,8.90476627100921,44,1260.49912,5138.52556,5.406,12.206,2.46049726855673
206.363,60.31,2.76182608160356,24,420.35934,5003.204899,2.229,17.75,1.13304397418259
111.919,246.41496,9.50815875642179,15,816.83407,4991.07178,7.862,29.668,3.59538519821904
18.905,60.105,2.74920910067327,69,2450.80074,4863.22983,-4.203,-6.113,-2.9501928125617
152.111,63,1.66388622865371,6,443.729,4769.52872,1.847,10.165,0.709961134365655
60.57,297.0121,16.3056850874163,49,3386.86676,4627.26951,0.635,1.151,0.643248651959139
468.289,253,6.26411965310265,29,375.23473,4512.99154,1.639,13.794,0.803074405940499
5.192,12.03,10.9567703712045,29,2125.02606,4510.48195,12.138,18.913,6.83429488052844
18.187,42,20.1999481444717,30,2561.88305,4433.94945,17.57,23.534,0.81213816315311
688.971,476.0003,7.23194464477791,49,538.36108,4381.24756,0.676,6.606,0.505151070489807
69.543,187.92,11.7285342739708,37,1486.82908,4360.887359,7.585,15.161,3.8076454070535
452.073,20,9.53983504722325,33,370.20218,4334.19318,4.617,32.041,2.01772962967008
20.816,154.2,5.70455873242127,12,723.61251,4268.61816,12.59,25.289,3.29893128693432
22.162,21.63648,9.57483601687328,29,2094.46082,4196.844679,4.924,8.587,3.29969144408303
7.505,63.1062,21.5595451208846,22,2131.6595,4050.45743,15.51,20.358,8.57801980508781
21.848,177.29857,10.2963159949374,16,1506.89059,3995.19945,8.397,15.225,4.28839466325017
253.185,63.006,12.4508829200968,13,724.58592,3980.432889,6.047,23.894,3.59068615973147
491.142,160.55,7.55007965557884,18,417.27888,3972.67958,6.377,47.137,3.71370545248392
69.269,60.10122,0.831753239186732,3,180.68665,3921.67033,1.03,7.594,0.271194391803964
36.181,3.00506,13.6023969799028,39,1367.81406,3861.53117,12.273,24.28,6.36063666311865
0.879,99.06,0.599181719449556,5,525.65568,3649.50689,0.775,2.078,0.224567495711395
192.923,60.2,4.00307916440146,4,272.11749,3578.28247,1.521,8.941,0.446047513962753
192.876,114.436,1.63222376992958,11,368.12132,3570.27334,0.474,2.651,0.113183733356748
37.936,60.3,6.08217826042587,4,221.58776,3419.65681,8.889,69.764,3.40870721072007
16.893,111.126,16.4559810637584,11,1379.11994,3277.6829,15.123,25.012,7.98101877842943
319.382,154.46011,3.97882693396327,28,446.68051,3227.08482,0.647,3.792,0.524937240416259
15.369,321,2.25428335308364,26,347.61679,3177.26784,2.287,9.206,0.755466369495623
223.924,360.60726,8.04761571604516,37,847.79552,3081.573429,1.614,6.496,1.34879051762379
268.588,84.78,19.7003400236216,38,477.1559,3055.84977,7.401,36.552,4.32520492364562
630.894,3.1,11.4282747958261,27,244.13002,3045.32413,5.124,59.007,3.51623753101119
54.97,168,1.97724183651006,8,554.42066,3033.11899,0.812,2.694,0.226155782806136
51.708,1549.6865,3.39690190353578,3,719.03051,3032.52658,5.28,12.596,2.00107490233028
50.161,60.45,0.608267749521038,3,157.36143,2971.9478,0.818,5.502,0.218511576818408
48.027,754.3805,15.3363957011722,24,1435.36099,2961.80836,2.233,4.336,1.71945054540936
25.092,1202.02421,-3.52341240863239,13,3434.04324,2895.44474,-3.716,-4.877,-4.56489471532954
500.048,127.5,2.51989074230049,27,108.52043,2862.33624,-2.894,-34.783,-1.09596788021452
80.214,600,19.2442056312874,21,1301.53132,2776.09106,5.494,12.209,4.37915107996135
-1173.596,60,-17.6902163626058,28,-43.34483,2749.41969,-47.032,1355.158,-17.3356429805262
151.506,60.1,3.41285661772973,27,214.55508,2729.11214,2.183,11.352,0.665610344846143
17.615,60.3,2.31497056013402,2,141.62465,2699.56392,5.03,37.726,1.50259898272755
76.821,3.5,23.265609358213,18,252.00795,2691.93787,7.659,38.931,2.73347727746777
98.458,110.5,12.3176309088727,16,609.65678,2690.1557,6.101,16.451,2.63444156782449
4.355,62,10.268670982161,13,739.70368,2655.30414,15.855,29.409,6.30037416604085
49.225,39.6668,6.99218502641071,8,957.87831,2611.25382,4.08,8.359,2.36387027452451
556.47,60.03,4.16523199001441,5,222.61262,2601.46266,1.96,21.82,1.42584445273034
159.752,19,14.0989683067251,54,514.56406,2585.75366,14.758,48.287,7.25227397009542
81.549,190.4,8.95773885808212,26,774.59989,2568.805619,5.795,12.474,2.79680062216188
260.144,100.5,8.57606158883384,5,344.61618,2538.69183,1.773,8.386,0.852655305011355
319.374,70,14.4115449466974,23,193.51168,2538.34,15.161,82.891,4.73943482748568
85.614,3.00506,6.85273758769469,7,357.63037,2516.12305,4.01,17.473,1.76955932262534
4.698,10.217,4.45939604019177,19,1229.98342,2444.42328,2.761,3.992,1.60211054758655
25.545,12.62125,2.7632313441087,21,213.02396,2383.350539,1.781,4.76,0.271328724296581
0.013,272.854,-13.178607077171,16,8389.828448,2366.11152,-4.948,-5.247,-14.0806448835117
401.973,60.3,1.55089149173975,4,121.23142,2358.20602,1.781,18.916,0.778635770274909
110.228,138,3.44076707878419,12,335.47413,2328.32624,3.246,12.408,1.32344387695236
86.458,60.2,2.0388403912006,5,307.47616,2300.5793,2.446,12.202,1.63089574873598
174.016,102.17206,7.17109171820853,11,302.37274,2282.29545,1.692,8.205,0.835789248933568
67.434,33.055,7.93406840283598,20,1570.09725,2249.62074,0.138,0.322,0.170353652702479
100.479,60.3,17.4907081623879,17,605.42626,2249.12185,12.843,31.603,6.50174111287034
1.065,91.0818,5.90360207518231,57,771.67743,2245.07696,5.796,7.47,1.75829785362904
250.816,135.56,14.0276335220454,24,428.09837,2195.9958,4.492,17.425,2.54998346045855
8.714,360.01,-2.57033860502835,19,2652.64718,2125.087929,-6.831,-7.93,-9.89198586476965
174.979,60,9.96209065094968,18,252.93991,2090.62448,11.371,50.988,4.62640175860226
616.625,60.3,14.1255283309918,17,224.20648,2086.96824,0.574,4.996,0.405767075784536
247,406.049,11.1696375598834,18,417.17078,2082.95974,1.296,5.645,0.856855376842179
976.686,3.00506,1.68841740979193,20,120.45052,2070.18478,-0.479,-15.518,-1.39685138752309
230.389,30.05061,12.579317768896,21,227.13483,2047.41188,9.426,42.898,3.58700309161663
396.515,110,-2.78161384900612,13,192.25227,2038.28926,-5.788,-32.806,-3.64088846101934
197.61,60,1.46045472361277,16,100.22998,2014.57803,0.831,10.792,0.280544606157549
781.432,63.1,2.41303842815905,23,79.19752,1997.41991,1.249,15.241,0.359118779385753
19.807,34,18.8871168812631,25,745.25447,1975.33637,15.272,28.304,8.09230126208834
128.968,10,13.4429155381844,21,461.12028,1922.67343,8.266,24.337,3.99019339794844
59.847,226.734,13.7782896580763,17,475.011,1919.8933,19.117,40.149,7.45017704890162
753.283,60.11,7.87383613113438,5,110.20119,1916.98465,0.364,4.213,0.185613379846312
189.341,9,13.4835383258718,7,350.44368,1912.6062,12.956,49.31,6.62253107827424
-1310.75,65.9297,10.6103159332914,29,-64.84877,1871.00336,2.576,-65.261,2.2353396402874
39.402,62.4,4.81071894141915,17,288.70851,1854.99049,2.036,5.175,0.602210200903917
6.306,601,1.22708449346393,12,1569.72959,1840.04472,-0.696,-0.908,-0.605318417149029
48.676,180.30363,2.89057837761158,24,568.97691,1827.34141,4.067,9.272,2.0750961838377
532.399,9.08,2.09018807766192,15,41.72799,1809.01228,2.019,41.597,0.611854331911998
137.996,60.103,8.5668533923287,52,508.54956,1805.60613,0.872,2.907,0.614091845157836
234.873,169.2,6.6079710831787,17,202.96067,1799.93781,2.185,9.916,0.73151360712846
1128.425,3.02,13.6002667715104,20,62.40583,1798.33296,0.622,17.414,0.453229751180226
112.405,90,6.45354285409183,11,216.86835,1795.36578,-0.052,-0.355,-0.0429433382650303
93.964,282,8.20574938023584,11,375.36775,1779.21526,3.449,8.122,1.17867496485094
130.274,60,11.3694564148482,8,254.20228,1759.47374,9.578,37.27,4.13092894469684
161.475,92.3,8.11446817255654,6,132.36588,1746.06654,4.084,26.596,1.51253142610905
87.719,96.32093,9.99218377679773,15,718.86342,1693.93832,3.696,7.967,2.45646488474267
162.483,3.12496,11.3203328268766,16,702.88144,1686.77014,1.25,4.658,1.64818440947669
11.968,168,4.24581019567752,8,276.32642,1670.24447,6.253,23.282,2.88858971645031
0.651,3.00506,3.16446704810413,3,298.92386,1662.47612,5.887,13.438,1.90178370802704
12.791,4.146979,30.5250153044565,18,1559.38272,1638.825669,18.906,25.306,18.4022303698598
76.665,60.10121,6.24023571329421,19,1308.16268,1627.90309,-2.426,-4.925,-3.09652707889387
82.417,60,17.5109894407691,11,449.34611,1627.07779,16.86,40.92,8.57970718167077
227.238,90.15182,6.47361478400509,5,107.27272,1567.91288,5.894,55.918,2.86933225524622
37.017,63,9.63749670626353,2,255.41214,1566.19239,9.943,29.863,3.64741971450902
18.934,49.5835,8.56881583389085,21,602.42388,1563.05132,2.413,4.913,1.40206400900516
1678.685,3.00506,4.41502926553447,15,37.33687,1556.99021,3.34,101.478,1.47062907148211
359.658,29.449,2.19674004840107,9,96.69258,1543.51126,1.517,14.251,0.639297571434626
42.299,130.18,12.3277426044747,6,298.85064,1527.03996,19.077,45.831,6.78810199311038
75.658,60,-2.21628019798735,4,107.86537,1525.56,-5.129,-32.602,-2.30550234372439
284.645,60,10.5616859040354,12,271.84031,1508.40709,3.63,16.536,1.94698567745396
100.818,3.1,23.0590258582248,19,382.98407,1498.17864,18.667,48.357,9.32887349134814
47.133,60.2,8.71910898674772,6,463.10702,1496.72656,2.9,7.581,1.75929596652578
977.416,3.006,7.65468395169207,27,85.63541,1484.05683,2.344,38.303,2.21024487316972
222.653,3.1,5.37257744083724,14,151.18205,1469.84852,1.086,5.251,0.359241100572731
43.4,153.0146,3.66482912473736,15,869.11722,1451.10756,1.081,2.955,1.33059264949656
19.141,597,19.4501103569996,1,943.9458,1450.20788,9.699,13.676,6.50525576767962
223.033,90,18.107778578773,8,184.44804,1446.90023,3.605,17.042,1.63186075188418
756.129,60.122,5.63720074453586,8,72.32333,1439.109829,1.077,13.198,0.444821849463576
136.295,20,11.0157174032478,50,173.16409,1437.00137,11.531,52.925,4.19922146629547
405.343,18,8.40978481427467,12,113.18003,1424.77741,7.132,41.103,2.31883540539686
107.48,6.01,7.99326147510359,13,226.61685,1423.56972,1.924,6.799,0.764960777614742
3002.002,60.70222,9.8916103597525,14,76.98065,1397.200079,2.411,88.33,3.67027159391771
203.228,3.006,22.9533846749711,11,367.15569,1375.43331,1.492,5.143,1.04182745382845
732.754,29.5,5.47681352770898,10,72.5065,1357.36781,1.229,16.056,0.598231511890505
72.666,49.02,9.35510998389706,20,169.63425,1353.37403,7.972,30.878,2.78966487926475
42.705,60,1.27427614761651,6,74.53446,1352.66305,0.871,5.813,0.240267850177687
173.392,74.1,8.13589676484303,16,333.13032,1335.89994,0.536,1.755,0.328578501171278
195.544,66,6.25251739120189,10,93.96159,1330.32065,1.442,7.217,0.330630062759681
608.255,25.1,13.1058364191232,13,71.97956,1320.72883,1.626,15.086,0.554362851305366
96.608,280.5,14.7529118356866,10,605.33651,1319.10345,4.81,11.176,3.84711676707388
0.451,42.098,23.5871571148347,3,646.35787,1303.71096,34.871,40.258,15.350310755255
151.635,43.3,12.6879353393301,18,693.55392,1292.29221,1.39,3.884,1.5636548640961
6.735,103,14.9893730927813,23,696.91915,1290.04608,15.931,20.094,8.09714099514957
1141.43,6.01012,11.96573500909,16,206.7111,1290.028529,2.41,33.138,4.09611854598463
85.203,220.00506,4.47482132393471,28,517.37675,1288.8128,1.52,4.043,1.12293499878338
19.081,64,17.842370620566,9,363.22148,1256.498,29.499,51.725,11.2143839464926
72.946,60.008,8.12274163836725,3,184.55571,1250.50278,8.426,29.954,2.96925369490182
215.974,240,7.63709476284243,5,265.31881,1245.19128,1.173,4.557,0.683121888410815
123.476,60,3.47704456073454,6,161.78333,1244.49344,1.25,6.445,0.628959337293979
25.169,100,6.77101106008214,21,135.11066,1235.888559,7.922,30.572,2.84970116887577
363.144,35.5,15.6233613052931,8,172.66225,1230.41909,4.698,28.32,2.98233506763943
132.536,46,10.8714284704878,5,115.81648,1203.28469,21.345,88.836,6.25578807757643
36.394,63,12.0139693166951,8,207.55722,1191.17351,22.159,56.612,7.39832940039105
1017.599,19,9.42431712081841,8,53.56766,1177.67355,1.792,34.606,1.11885420199851
281.792,60.146,10.7405052896951,9,173.60084,1172.45415,1.821,8.477,0.941476474794345
25.981,154.457,4.96631208051423,15,237.92392,1170.02228,4.904,9.934,1.51512327166355
99.246,6.01012,0.185999375310186,17,321.37681,1144.10704,0.045,0.197,0.044810902139517
271.235,15,2.88117429264499,3,44.30005,1124.12047,15.323,65.565,1.85760962079091
372.971,24,13.1047743901932,9,155.91905,1112.53475,2.724,18.01,2.05600409335529
119.769,59,9.88769405398176,7,159.46861,1106.522,11.665,47.146,4.93326567388629
2775.88,156,11.2849958686165,19,21.51037,1096.13403,5.245,221.449,4.34569119252688
-155.907,208,6.23740343211007,14,-145.55042,1088.88291,9.769,-24.93,3.33241982831744
579.098,27,14.8390665108519,11,76.97265,1086.22109,3.14,30.987,1.52779743946971
214.521,9,6.53521357553144,11,132.80856,1057.32817,4.159,20.795,1.87823204902486
20.795,44,5.84863377307146,2,85.16801,1051.3151,0.434,1.539,0.093509548183984
478.594,89,15.1200767750147,12,122.53113,1049.363,2.732,20.452,1.68985864242702
181.112,61.46,6.21048260949396,9,200.1425,1042.31642,5.471,24.739,3.5627741525937
4.245,55,4.15380515622384,2,70.4061,1041.259559,13.34,29.175,1.47961493112896
44.243,32,8.37560495327484,1,156.21739,1036.42815,10.589,34.947,3.99140521161763
7063,60.40171,4.30262591020878,9,3.79615,1025.03543,2.496,409.558,1.26778056832631
161.553,60,4.82065367335077,5,177.964,1016.61296,1.601,6.616,1.15828053185551
140.167,224.25,-1.76735620385638,18,190.26178,999.33166,-3.767,-13.871,-2.64100006538392
22.074,270.4545,17.5632676668561,11,693.56534,998.961519,9.746,13.744,6.53376422622135
51.9,6.01012,13.0543076668347,9,256.92976,997.85874,1.46,6.109,1.14363281520188
62.445,77,13.8141663830474,6,164.55721,993.09502,17.99,41,5.01519006119379
528.484,24,15.9987411019899,8,74.52492,988.22938,7.141,53.838,3.08839431590265
18.338,25.5,6.16475410492165,4,121.33167,970.71463,14.723,25.483,2.38888745294794
61.868,960,6.11649353232143,6,413.82193,942.67271,5.135,11.374,5.00252454264723
690.385,3.00506,6.06518009629956,13,61.02929,927.303049,1.034,10.642,0.515561983898452
287.276,222,14.3805626474186,8,284.42922,926.87993,0.923,4.178,0.961633725308951
180.274,28,7.93142157729684,10,140.89061,923.97459,9.547,41.913,4.79338073571915
114.477,240.52504,74.1108209436089,2,4995.71993,918.12104,4.186,9.229,38.2340274001345
526.019,70,14.2305899296087,12,118.21341,884.84703,-1.477,-12.487,-3.36399525217769
0.086,214.8,1.82666530218288,6,485.07102,882.97128,0.724,1.288,0.578621311442882
256.2,89.3,18.2378414629169,6,34.16523,871.97353,47.517,404.18,11.5208749513302
7.133,122.60808,8.70254781632965,9,351.54738,866.44511,2.49,3.278,0.189602316527587
199.05,80,16.1754058370987,7,147.44558,853.19578,2.322,8.584,1.06918484758563
367.19,3.00506,1.06038349692444,22,43.21476,835.67502,-5.993,-51.427,-2.06389321054493
23.964,60.10121,21.4588555221853,8,446.74632,830.89352,8.084,16.072,6.71042181193085
144.546,20,8.8444279508364,7,109.58629,826.63673,4.643,19.49,1.93788025847823
443.52,45.01,4.80468735993289,9,46.64778,815.2997,1.722,13.804,0.731238353317632
204.357,23.006,12.7794490743412,6,129.44322,811.79156,9.239,38.388,4.78765386523605
22.52,407.48,17.6116541012775,9,568.84052,809.57274,6.764,9.681,5.53939271279849
15.645,26.44453,23.5175416988163,8,333.20322,808.39637,29.46,51.405,14.5727220266563
4.773,3.006,26.9326878106529,17,232.26859,794.41154,44.918,88.292,19.5438940879434
279.181,60,5.24137008193602,5,131.00046,788.42,3.172,16.716,1.89834479084752
156.437,3.00506,15.0561527397758,7,141.42078,780.82922,7.394,24.884,3.3944106241311
156.241,130,13.090042877072,9,179.81063,779.79905,5.298,17.945,3.10350467854507
39.985,18.03036,23.939626971523,9,356.534,777.464909,15.527,35.896,13.4946498513195
175.745,73.3,9.30311835122161,5,223.46162,767.78202,1.891,8.547,1.61682608821707
94.586,60,4.35063361372842,1,79.90535,752.26353,0.595,2.777,0.221297448781014
18.248,186.31242,-52.8102831327397,1,613.42363,747.282,-40.154,-66.709,-54.7598804735026
6.394,320.677,5.37264161591111,5,308.66819,746.46185,2.648,3.93,1.62533021613898
52.312,24,6.8412733306285,6,105.64689,745.25907,0.265,3.72,0.395512127078172
51.36,33.05567,10.9397242515181,6,214.81292,732.07186,6.247,14.638,3.25957609277563
